id,x_e_out [-]
4,-0.0175463028454262
7,-0.118099809127181
10,-0.0565227453565162
12,0.0184572992985123
23,0.0578881650176256
27,-0.0994507250404268
34,0.0409879714695663
36,-0.0878405266333011
39,-0.0609422461590937
43,-0.1236983739425418
44,-0.0011297626988003
45,-0.0645299404021982
50,0.0433671634256171
56,-0.0945190397401758
57,0.0826658130351387
60,0.0334973491641364
62,0.0649761067401931
68,-0.0569652465205217
70,0.0625109781613272
74,0.0460329198233908
75,0.0126021079357634
76,-0.0639667570532769
78,-0.0641069639654844
81,0.0639530414482042
85,0.0871374971314218
93,-0.0240038846612909
95,0.0757445540621243
97,0.0838269906121819
99,0.044051441062472
112,-0.0028448958557708
116,-0.0642124399659523
119,0.1064251736230959
120,-0.0021818110262616
122,0.0011610300466372
127,-0.1033677356883664
137,0.0711959868562314
143,-0.0353867515581862
146,-0.0319832416520314
148,0.0709426665887851
149,-0.0968811622503284
150,-0.0995134255857164
155,0.0693388043553821
161,-0.0673666681085673
164,0.0046080862553768
168,0.0434095511300035
171,-0.0021973632868794
177,-0.1023240041504454
182,-0.017266616789245
183,0.0044108753811164
185,-0.0167570487511633
186,-0.0527481550159164
188,0.054432720554045
190,-0.0260561106424455
192,0.0069070175997225
200,-0.0261337067155025
203,0.1034494071241363
204,-0.0126328407168744
206,0.056408142212935
207,0.0299284437127724
209,0.057225540676133
210,-0.0404476367344646
211,0.0652431732514501
214,-0.0650675426263842
215,0.1029002294900828
216,0.0508272548166756
218,0.0696998854599387
221,0.0778731393570667
223,0.0617037778126201
227,0.0825640220927493
233,0.004703976089804
237,-0.1641661430880678
240,-0.0961788063312177
241,0.0472581067735789
245,0.0489092442016377
249,-0.0250452219480046
254,-0.0004012884930691
258,0.0038757579674656
260,0.0817723398972103
261,-0.1234904102264095
268,-0.0484374647165249
271,0.0666663851296687
273,0.0939832336590067
280,0.0921669125874431
282,0.0822012210057005
285,-0.0028262952319699
288,-0.0188972518237416
292,0.074672303774475
293,-0.1190710073752457
294,-0.0596479435528087
296,0.0217199488092128
303,0.1068038914843755
305,-0.0840192777119835
306,0.0313519440491402
308,0.0469032811132638
316,0.0158569938796867
317,0.0503392823477086
319,0.0778939233459642
321,0.03957464125282
322,0.0424685904024567
326,0.0884326283511122
327,0.1086942127283098
330,-0.1017229437019668
333,-0.0516273902298522
338,0.0816374453131093
339,0.038394093808496
340,0.0395522879779155
341,0.111871399369573
342,0.0512401282737335
347,0.1070185776953449
348,-0.0759640109120459
352,0.0424928025700166
355,-0.0416561327427732
358,-0.006457635995853
361,0.0285260169987387
362,0.0440474350312584
364,0.0364846020644616
369,-0.0330811676823497
371,0.0089954582229553
381,0.1076202056429557
383,0.0530839453390725
